00:00.656  blend            | Read blend: "C:\Users\hwash\Documents\MachineMoveForward\assets\blender\graphics-v3\character-lineup.blend"
00:00.688  reports          | WARNING Library file, loading empty scene
Blender 5.1.0 (hash adfe2921d5f3 built 2026-03-17 01:37:32)
00:00.688  render           | Rendering single frame
00:00.688  render           | Rendering frame 1
00:00.688  render           | Start rendering: MMF_Cohesive_Characters_V3, ViewLayer
00:00.688  render           | Engine: Cycles
00:00.719  render           | Fra: 1 | Mem: 0M | Synchronizing object | scavenger_CraftedSkin
Scene switch for render: 'MMF_Cohesive_Characters_V3' in file: 'C:\Users\hwash\Documents\MachineMoveForward\assets\blender\graphics-v3\character-lineup.blend'
00:00.719  render           | Fra: 1 | Mem: 0M | Synchronizing object | raider_CraftedSkin
00:00.719  render           | Fra: 1 | Mem: 0M | Synchronizing object | MMF_Cohesive_Characters_V3Key
00:00.719  render           | Fra: 1 | Mem: 0M | Synchronizing object | MMF_Cohesive_Characters_V3Rim
00:00.719  render           | Fra: 1 | Mem: 0M | Synchronizing object | MMF_Cohesive_Characters_V3Fill
00:00.719  render           | Fra: 1 | Mem: 0M | Initializing
00:00.719  render           | Fra: 1 | Mem: 0M | Updating Images | Loading canvas_micro_normal
00:00.719  render           | Fra: 1 | Mem: 0M | Updating Images | Loading leather_micro_normal
00:00.734  render           | Fra: 1 | Mem: 1M | Updating Images | Loading leather_surface
00:00.734  render           | Fra: 1 | Mem: 2M | Updating Images | Loading V3_RubberSeals_Color
00:00.734  render           | Fra: 1 | Mem: 3M | Updating Images | Loading metal_micro_normal
00:00.750  render           | Fra: 1 | Mem: 4M | Updating Images | Loading V3_RubberSeals_Color.002
00:00.750  render           | Fra: 1 | Mem: 5M | Updating Images | Loading metal_surface
00:00.750  render           | Fra: 1 | Mem: 6M | Updating Images | Loading V3_MachinedSteel_Color
00:00.750  render           | Fra: 1 | Mem: 7M | Updating Images | Loading V3_WovenWebbing_Color
00:00.750  render           | Fra: 1 | Mem: 8M | Updating Images | Loading V3_WornLeather_Color
00:00.750  render           | Fra: 1 | Mem: 9M | Updating Images | Loading V3_CoatedSteel_Color
00:00.750  render           | Fra: 1 | Mem: 10M | Updating Images | Loading leather_surface.002
00:00.750  render           | Fra: 1 | Mem: 11M | Updating Images | Loading canvas_micro_normal.001
00:00.750  render           | Fra: 1 | Mem: 12M | Updating Images | Loading canvas_surface.001
00:00.750  render           | Fra: 1 | Mem: 13M | Updating Images | Loading V3_FieldCanvas_Color.001
00:00.750  render           | Fra: 1 | Mem: 14M | Updating Images | Loading V3_SandCanvas_Color.001
00:00.750  render           | Fra: 1 | Mem: 15M | Updating Images | Loading metal_micro_normal.001
00:00.750  render           | Fra: 1 | Mem: 16M | Updating Images | Loading leather_micro_normal.002
00:00.750  render           | Fra: 1 | Mem: 17M | Updating Images | Loading V3_CoatedSteel_Color.001
00:00.750  render           | Fra: 1 | Mem: 18M | Updating Images | Loading leather_micro_normal.001
00:00.750  render           | Fra: 1 | Mem: 19M | Updating Images | Loading leather_surface.001
00:00.750  render           | Fra: 1 | Mem: 20M | Updating Images | Loading V3_RubberSeals_Color.001
00:00.750  render           | Fra: 1 | Mem: 21M | Updating Images | Loading metal_surface.001
00:00.750  render           | Fra: 1 | Mem: 22M | Updating Images | Loading V3_MachinedSteel_Color.002
00:00.750  render           | Fra: 1 | Mem: 23M | Updating Images | Loading V3_MachinedSteel_Color.001
00:00.750  render           | Fra: 1 | Mem: 24M | Updating Images | Loading V3_WovenWebbing_Color.001
00:00.766  render           | Fra: 1 | Mem: 25M | Updating Images | Loading V3_WornLeather_Color.001
00:00.766  render           | Fra: 1 | Mem: 26M | Updating Images | Loading V3_OchreCoating_Color
00:00.766  render           | Fra: 1 | Mem: 27M | Updating Images | Loading V3_CastGraphite_Color.001
00:00.766  render           | Fra: 1 | Mem: 28M | Updating Images | Loading V3_CastGraphite_Color
00:00.766  render           | Fra: 1 | Mem: 29M | Updating Images | Loading metal_micro_normal.002
00:00.766  render           | Fra: 1 | Mem: 30M | Updating Images | Loading V3_CoatedSteel_Color.002
00:00.766  render           | Fra: 1 | Mem: 31M | Updating Images | Loading metal_surface.002
00:00.766  render           | Fra: 1 | Mem: 37M | Waiting for render to start
00:00.766  render           | Fra: 1 | Mem: 37M | Updating Scene
00:00.766  render           | Fra: 1 | Mem: 37M | Updating Shaders
00:00.766  render           | Fra: 1 | Mem: 37M | Loading render kernels (may take a few minutes the first time)
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Procedurals
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Background
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Camera
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Meshes Flags
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Objects
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Objects | Copying Transformations to device
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Particle Systems
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Particle Systems | Copying Particles to device
00:00.766  render           | Fra: 1 | Mem: 38M | Updating Meshes
00:00.781  render           | Fra: 1 | Mem: 38M | Updating Objects | Applying Static Transformations
00:00.797  render           | Fra: 1 | Mem: 38M | Updating Mesh | Computing attributes
00:00.797  render           | Fra: 1 | Mem: 38M | Updating Mesh | Copying Attributes to device
00:00.797  render           | Fra: 1 | Mem: 50M | Updating Scene BVH | Building
00:00.797  render           | Fra: 1 | Mem: 50M | Updating Scene BVH | Building BVH
00:00.797  render           | Fra: 1 | Mem: 54M | Updating Scene BVH | Building BVH 0%
00:00.813  render           | Fra: 1 | Mem: 58M | Updating Scene BVH | Copying BVH to device
00:00.813  render           | Fra: 1 | Mem: 58M | Updating Mesh | Computing normals
00:00.813  render           | Fra: 1 | Mem: 58M | Updating Mesh | Copying Mesh to device
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Objects Flags
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Primitive Offsets
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Images
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Volume
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Camera Volume
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Lookup Tables
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Lights
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Lights | Computing tree
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Integrator
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Film
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Lookup Tables
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Baking
00:00.813  render           | Fra: 1 | Mem: 61M | Updating Device | Writing constant memory
00:00.813  render           | Fra: 1 | Mem: 61M | Loading denoising kernels (may take a few minutes the first time)
00:00.813  render           | Fra: 1 | Mem: 61M | Sample 0/48
00:01.297  render           | Fra: 1 | Remaining: 00:22.41 | Mem: 177M | Sample 1/48
00:30.719  render           | Fra: 1 | Mem: 177M | Sample 48/48
00:30.719  render           | Fra: 1 | Mem: 177M | Finished
00:31.094  render           | Saved: 'C:\Users\hwash\Documents\MachineMoveForward\docs\art\graphics-v3\blender-characters-0001.png'
00:31.094  render           | Time: 00:30.41 (Saving: 00:00.28)
BlenderMCP addon registered
BlenderMCP addon unregistered

Blender quit
Error: Not freed memory blocks: 1, total unfreed memory 0.000023 MB
